Window | EMPTY | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Draw | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Draw (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Curve Pen | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Curve Pen (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Extrude | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Extrude (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Extrude to Cursor | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Extrude to Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Radius | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Radius (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Tilt | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Tilt (fallback) | VIEW_3D | WINDOW
    3D View Tool: Shear | VIEW_3D | WINDOW
    3D View Tool: Shear (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Randomize | VIEW_3D | WINDOW
    3D View Tool: Edit Curve, Randomize (fallback) | VIEW_3D | WINDOW
  Curves | EMPTY | WINDOW
  Armature | EMPTY | WINDOW
    3D View Tool: Tweak | VIEW_3D | WINDOW
    3D View Tool: Tweak (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Box | VIEW_3D | WINDOW
    3D View Tool: Select Box (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Roll | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Roll (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Bone Size | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Bone Size (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Bone Envelope | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Bone Envelope (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Extrude | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Extrude (fallback) | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Extrude to Cursor | VIEW_3D | WINDOW
    3D View Tool: Edit Armature, Extrude to Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Shear | VIEW_3D | WINDOW
    3D View Tool: Shear (fallback) | VIEW_3D | WINDOW
  Metaball | EMPTY | WINDOW
    3D View Tool: Tweak | VIEW_3D | WINDOW
    3D View Tool: Tweak (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Box | VIEW_3D | WINDOW
    3D View Tool: Select Box (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
    3D View Tool: Shear | VIEW_3D | WINDOW
    3D View Tool: Shear (fallback) | VIEW_3D | WINDOW
  Lattice | EMPTY | WINDOW
    3D View Tool: Tweak | VIEW_3D | WINDOW
    3D View Tool: Tweak (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Box | VIEW_3D | WINDOW
    3D View Tool: Select Box (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
    3D View Tool: Shear | VIEW_3D | WINDOW
    3D View Tool: Shear (fallback) | VIEW_3D | WINDOW
  Font | EMPTY | WINDOW
    3D View Tool: Edit Text, Select Text | VIEW_3D | WINDOW
    3D View Tool: Edit Text, Select Text (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
  Grease Pencil | EMPTY | WINDOW
  Point Cloud | EMPTY | WINDOW
  Pose | EMPTY | WINDOW
    3D View Tool: Tweak | VIEW_3D | WINDOW
    3D View Tool: Tweak (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Box | VIEW_3D | WINDOW
    3D View Tool: Select Box (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
    3D View Tool: Measure | VIEW_3D | WINDOW
    3D View Tool: Measure (fallback) | VIEW_3D | WINDOW
    3D View Tool: Pose, Breakdowner | VIEW_3D | WINDOW
    3D View Tool: Pose, Breakdowner (fallback) | VIEW_3D | WINDOW
    3D View Tool: Pose, Push | VIEW_3D | WINDOW
    3D View Tool: Pose, Push (fallback) | VIEW_3D | WINDOW
    3D View Tool: Pose, Relax | VIEW_3D | WINDOW
    3D View Tool: Pose, Relax (fallback) | VIEW_3D | WINDOW
  Vertex Paint | EMPTY | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
  Weight Paint | EMPTY | WINDOW
    3D View Tool: Paint Weight, Gradient | VIEW_3D | WINDOW
    3D View Tool: Paint Weight, Gradient (fallback) | VIEW_3D | WINDOW
    3D View Tool: Paint Weight, Sample Weight | VIEW_3D | WINDOW
    3D View Tool: Paint Weight, Sample Weight (fallback) | VIEW_3D | WINDOW
    3D View Tool: Paint Weight, Sample Vertex Group | VIEW_3D | WINDOW
    3D View Tool: Paint Weight, Sample Vertex Group (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
  Paint Vertex Selection (Weight, Vertex) | EMPTY | WINDOW
  Paint Face Mask (Weight, Vertex, Texture) | EMPTY | WINDOW
  Image Paint | EMPTY | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
  Sculpt | EMPTY | WINDOW
    3D View Tool: Sculpt, Box Mask | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Mask (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Mask | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Mask (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Mask | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Mask (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Mask | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Mask (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Hide | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Hide (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Hide | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Hide (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Hide | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Hide (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Hide | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Hide (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Face Set | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Face Set (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Face Set | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Face Set (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Face Set | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Face Set (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Face Set | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Face Set (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Trim | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Box Trim (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Trim | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Lasso Trim (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Trim | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Trim (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Trim | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Polyline Trim (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Project | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Line Project (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Mesh Filter | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Mesh Filter (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Cloth Filter | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Cloth Filter (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Color Filter | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Color Filter (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Face Set Edit | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Face Set Edit (fallback) | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Mask by Color | VIEW_3D | WINDOW
    3D View Tool: Sculpt, Mask by Color (fallback) | VIEW_3D | WINDOW
    3D View Tool: Move | VIEW_3D | WINDOW
    3D View Tool: Move (fallback) | VIEW_3D | WINDOW
    3D View Tool: Rotate | VIEW_3D | WINDOW
    3D View Tool: Rotate (fallback) | VIEW_3D | WINDOW
    3D View Tool: Scale | VIEW_3D | WINDOW
    3D View Tool: Scale (fallback) | VIEW_3D | WINDOW
    3D View Tool: Transform | VIEW_3D | WINDOW
    3D View Tool: Transform (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate | VIEW_3D | WINDOW
    Generic Tool: Annotate (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Line | VIEW_3D | WINDOW
    Generic Tool: Annotate Line (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon | VIEW_3D | WINDOW
    Generic Tool: Annotate Polygon (fallback) | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser | VIEW_3D | WINDOW
    Generic Tool: Annotate Eraser (fallback) | VIEW_3D | WINDOW
  Sculpt Curves | EMPTY | WINDOW
  Particle | EMPTY | WINDOW
    3D View Tool: Tweak | VIEW_3D | WINDOW
    3D View Tool: Tweak (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Box | VIEW_3D | WINDOW
    3D View Tool: Select Box (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Circle | VIEW_3D | WINDOW
    3D View Tool: Select Circle (fallback) | VIEW_3D | WINDOW
    3D View Tool: Select Lasso | VIEW_3D | WINDOW
    3D View Tool: Select Lasso (fallback) | VIEW_3D | WINDOW
    3D View Tool: Cursor | VIEW_3D | WINDOW
    3D View Tool: Cursor (fallback) | VIEW_3D | WINDOW
  Primitive Tool Modal Map | EMPTY | WINDOW
  Knife Tool Modal Map | EMPTY | WINDOW
  Custom Normals Modal Map | EMPTY | WINDOW
  Bevel Modal Map | EMPTY | WINDOW
  Paint Stroke Modal | EMPTY | WINDOW
  Sculpt Expand Modal | EMPTY | WINDOW
  Paint Curve | EMPTY | WINDOW
  Curve Pen Modal Map | EMPTY | WINDOW
  Object Non-modal | EMPTY | WINDOW
  View3D Placement Modal | EMPTY | WINDOW
  View3D Walk Modal | EMPTY | WINDOW
  View3D Fly Modal | EMPTY | WINDOW
  View3D Rotate Modal | EMPTY | WINDOW
  View3D Move Modal | EMPTY | WINDOW
  View3D Zoom Modal | EMPTY | WINDOW
  View3D Dolly Modal | EMPTY | WINDOW
  3D View Generic | VIEW_3D | WINDOW
